Using MNIST dataset
ENC_DENSE1.W (784, 512)
ENC_DENSE1.b (512,)
ENC_DENSE2.W (512, 512)
ENC_DENSE2.b (512,)
Z.W (512, 20)
Z.b (20,)
DEC_DENSE2.W (20, 512)
DEC_DENSE2.b (512,)
DEC_DENSE1.W (512, 512)
DEC_DENSE1.b (512,)
DEC_X_MU.W (512, 784)
DEC_X_MU.b (784,)
original image list:  [7920, 5500, 8382, 1490, 7040, 5230, 2175, 8027, 8048, 448, 2772, 5282, 4992, 941, 9379]
target image list:  [2717, 2934, 5159, 2362, 1023, 974, 4154, 7465, 550, 6973, 2644, 3927, 2300, 4672, 4043]
orig_img :  7920
target_img :  2717
orig_reconstruction_dist :  1.6835563
target_reconstruction_dist :  2.8905692
original_target_dist :  [11.615858]
orig_target_recon_dist :  [11.929426]
target_orig_recon_dist :  [12.205984]

bestC :  624.135
adv_adv_recon_dist :  [7.83630395]
best noise_dist :   [5.48312082]
best orig_dist :   [9.7063875]
best adv_dist :  [5.947895]

Iter 0 Time 72.9888129234314 sec
############################################################
orig_img :  5500
target_img :  2934
orig_reconstruction_dist :  2.9024816
target_reconstruction_dist :  2.3431218
original_target_dist :  [10.470366]
orig_target_recon_dist :  [10.843545]
target_orig_recon_dist :  [10.951837]

bestC :  1024.0
adv_adv_recon_dist :  [8.09601421]
best noise_dist :   [4.18087084]
best orig_dist :   [9.4620285]
best adv_dist :  [6.322603]

Iter 1 Time 63.19021010398865 sec
############################################################
orig_img :  8382
target_img :  5159
orig_reconstruction_dist :  3.0798845
target_reconstruction_dist :  2.8130736
original_target_dist :  [10.710829]
orig_target_recon_dist :  [11.318377]
target_orig_recon_dist :  [11.082287]

bestC :  1680.0468
adv_adv_recon_dist :  [6.81644158]
best noise_dist :   [2.77927149]
best orig_dist :   [7.75302]
best adv_dist :  [7.3824496]

Iter 2 Time 66.16322803497314 sec
############################################################
orig_img :  1490
target_img :  2362
orig_reconstruction_dist :  2.8655024
target_reconstruction_dist :  2.0936818
original_target_dist :  [9.745027]
orig_target_recon_dist :  [10.237225]
target_orig_recon_dist :  [10.225021]

bestC :  1024.0
adv_adv_recon_dist :  [6.3264234]
best noise_dist :   [3.39848749]
best orig_dist :   [7.2767262]
best adv_dist :  [6.794958]

Iter 3 Time 60.561017990112305 sec
############################################################
orig_img :  7040
target_img :  1023
orig_reconstruction_dist :  3.3309147
target_reconstruction_dist :  3.4853764
original_target_dist :  [12.825921]
orig_target_recon_dist :  [13.157255]
target_orig_recon_dist :  [13.070903]

bestC :  624.135
adv_adv_recon_dist :  [7.39699907]
best noise_dist :   [5.06809746]
best orig_dist :   [9.2840805]
best adv_dist :  [9.226451]

Iter 4 Time 61.55955410003662 sec
############################################################
